,label,date,title,contents,,,,,,,,,,,,
691,,2020-04-10,[2020. 4. 10. Closing] KOSPI 200 Price List,"74% LGH&amp;H LG?�활건강 1,215,000 -40000 -3.19% LGInt LG?�사 13,300 -250 -1.85% LIG Nex1 LIG?�스??23,550 50 0.21% LOTTE �?��지�?26,600 300 1.14% LOTTE CHEMICAL Corp �?��케미칼 183,500 8500 4.86...",,,,,,,,,,,,
692,,2020-04-10,"코리?�나, +1.05% ?�승???��?","코리?�나 ?��? ?�마?�모?�퍼?�픽(090430), LG?�활건강(051900), ?�츠?�불, ?�리??237880), ?�니모리(214420), ?�이블씨?�씨(078520), ?�모?�G(002790), ?�오??092730), ?�국?�장??123690), ?�화?�앤??252500)...",,,,,,,,,,,,
693,,2020-04-13,LG????중독??'R ?�트?????�다?�데????R) ?�트?�을 ?�라�??�람???�을까요.??지??2?��???LG?�활건강?�서 ?�무�??�작?????�트?��? 부?????�구보다 바쁜 직원?�다. ?�이???�력�?조회??물론 ?��? ?�업???�맡??처리?�다. ?�료 직원???�청??..,,,,,,,,,,,,,
694,,2020-04-13,"?��????�어?�운?�…LG?�건 ??7° ?�터-?� ?�텐??""""""?��???차원???�라집니??"""" LG?�활건강(?�??차석?????�연·발효 뷰티 브랜??'??7°'가 강력???�분�??��????�양???�하??'?�터-?� ?�텐?? ?�인???�리치드 ?��?"," ?�이 ?�럼 ?�을 출시?�다�?13??밝혔?? ?�터-?�...""",,,,,,,,,,,,
695,,2020-04-13,"LG?�활건강, '??7° ?�터-?� ?�텐?? 출시",LG?�활건강 '??7º ?�터-?� ?�텐?? &lt;?�진=LG?�활건강&gt; [?�클리오???�혜?� 기자] LG?�활건강(?�??차석?????�연?�발??뷰티 브랜??'??7°'?�서 강력???�분�??��????�양???�하???�터-?� ?�텐???�리치드 ?��?�??�이...,,,,,,,,,,,,
696,,2020-04-13,[2020. 4. 13. Closing] KOSPI 200 Price List,"12% LGH&amp;H LG?�활건강 1,197,000 -18000 -1.48% LGInt LG?�사 12,800 -500 -3.76% LIG Nex1 LIG?�스??22,350 -1200 -5.10% LOTTE �?��지�?25,850 -750 -2.82% LOTTE CHEMICAL Corp �?��케미칼 180,000...",,,,,,,,,,,,
697,,2020-04-13,?�수분·영???�화????7° ?�터-?� ?�텐???�인 출시,뷰어???�인??기�?�� inae@viewers.co.kr ?�점 건조?��????�경???��? ?�분??채울만한 ?�품?�이 ?�왔???LG?�활건강 ??7°가 ?�분�??�양???�화???�터-?� ?�텐???�리치드 ?��?�??�이 ?�럼??13??출시?�다.? 배꽃?�로...,,,,,,,,,,,,
698,,2020-04-13,"LG?�활건강, '??7° ?�터-?� ?�텐?? 출시",LG?�활건강(?�?? 차석???� ?�연?발효 뷰티 브랜????7°?�서 강력???�분�??��????�양???�하???�터-?� ?�텐???�리치드 ?��?�??�이 ?�럼??출시?�다�?13??밝혔?? '??7° ?�터-?� ?�텐?? ??귀??배꽃???�워...,,,,,,,,,,,,
699,,2020-04-13,LG?�활건강 '??7° ?�터-?� ?�텐?? 출시,LG?�활건강?� ?�연?발효 뷰티 브랜????7°?�서 강력???�분�??��????�양???�하???�터-?� ?�텐???�리치드 ?��?�??�이 ?�럼??출시?�다. '??7° ?�터-?� ?�텐?? ??귀??배꽃???�워 빚어???�화�?발효 ?�분??..,,,,,,,,,,,,
700,,2020-04-13,"?�화?�자증권 ""LG?�활건강, 코로??9 ?�산 ?�향 ?�장???��?불�???"",?�화?�자증권?� 13??LG?�활건강(051900)???�??코로??9???�향?�로 ?�반�??�격이 불�??�하?�고 분석?�다. ?�효�??�화?�자증권 ?�구?��? """"1분기 ?�결 ?�적?� 매출??1�?246?�원"," ?�업?�익 2428?�원?�로 ?�년 ?�기...""",,,,,,,,,,,,
701,,2020-04-13,"LG?�활건강, '??7° ?�터-?� ?�텐?? 출시",LG?�활건강(?�?? 차석???� ?�연?�발??뷰티 브랜????7°?�서 강력???�분�??��????�양???�하???�터-?� ?�텐???�리치드 ?��?�??�이 ?�럼??출시?�다�?13??밝혔?? '??7° ?�터-?� ?�텐?? ??귀??배꽃???�워...,,,,,,,,,,,,
702,,2020-04-13,LG?�활건강 ??7 '?�터-?� ?�텐?? 2�?발매,LG?�활건강(?�??차석???� ?�연?발효 뷰티 브랜????7?�서 강력???�분�??��????�양???�하???�워???� ?�텐???�리치드 ?��??�과 ?�워???� ?�텐???�이 ?�럼?�을 출시?�다�?13??밝혔?? ?�숨37 ?�터-?� ?�텐?�’는...,,,,,,,,,,,,
703,,2020-04-14,"LG?�활건강, ?�CNP Rx ?�킨 ?��?버네?�팅 미라???�플 ??쿠션??출시",LG?�활건강(?�?? 차석???� ??���??�마코스메틱 브랜???�CNP Rx?�에???�리???�로?�리??추출물의 ?�너지�??�아 ?�기�?머금?� ?�아??광채가 ?�사?�고 ?�체�??�는 ?��? ?�루?�을 ?�출?�주???�스???��?버네?�팅...,,,,,,,,,,,,
704,,2020-04-14,LG?�활건강 'CNP Rx ?�킨 ?��?버네?�팅 미라???�플 ??쿠션' 출시,LG?�활건강?� ?�마코스메틱 브랜??CNP Rx?�서 '?�킨 ?��?버네?�팅 미라???�플 ??쿠션(?�하 미라???�플 ??쿠션)'??출시?�다�?14??밝혔?? 미라???�플 ??쿠션?� CNP Rx?�서 지??1??출시??복합 ?�티?�이�??�플...,,,,,,,,,,,,
705,,2020-04-14,"[?�늘???�통] LF ?�떼, ?�하?�드??글?�시?��??�제??출시 �?,?�LG?�활건강"," ?�CNP Rx ?�킨 ?��?버네?�팅 미라???�플 ??쿠션??출시 LG?�활건강(?�??차석??????���??�마코스메틱 브랜???�CNP Rx?�에???�스???��?버네?�팅 미라???�플 ??쿠션(?�하 미라???�플 ??쿠션)...""",,,,,,,,,,,,
706,,2020-04-14,?�구시?�공???��??�설 592�?6개월�??��?�?감면(종합),"LG?�활건강?� 보건복�?부 ?�하 ?�거?�인지?�센?��? ?�해 1??�?00만원 ?�당 ?�활?�품??경북???�원?�다. ?�원 물품?� 목욕?�품, ?�제, 치약, ?�장???�으�?경북?�는 ?�·군???�해 코로??9�??�봄 ?�각지?�???�인...",,,,,,,,,,,,
707,,2020-04-14,"LG?�건 CNP, '미라???�플 ??쿠션' 출시",?�쓰?�???��???4th1105@gmail.com [?�쓰?�???��???기자] LG?�활건강?� ?�CNP Rx?��? ?�스???��?버네?�팅 미라???�플 ??쿠션(?�하 미라???�플 ??쿠션)?�을 출시?�다�?14??밝혔?? 미라???�플 ??쿠션?� 복합...,,,,,,,,,,,,
708,,2020-04-14,?�마 코스메틱 ?�장 ?�거?�진??LG?�활건강?� '차앤�??�엑???�킨 ?��?버네?�팅 미라???�플 ??쿠션'??출시?�다�?14??밝혔?? ??밑과 코볼 ??굴곡�?부?�까지 꼼꼼?�게 미세커버가 가?�한 ?�각???�태???�니�??�프�??�입???�품?�다. 미라??..,,,,,,,,,,,,,
709,,2020-04-14,"LG?�활건강, 경북 ?�거 ?�르?�에 ?�뜻???�눔 ?�길",경북?�는 LG?�활건강?�서 보건복�?부 ?�하 ?�거?�인지?�센?��? ?�해 ?�원??1??�?00만원 ?�당???�활?�품??코로??9�??�봄 ?�각지?�???�인 ?�거?�르?????�인맞춤?�봄?�비???�?�자 �??�행?�력?�게 배�?·지??..,,,,,,,,,,,,
710,,2020-04-14,?�구시?�공???��??�설 592�?6개월�??��?�?감면,"LG?�활건강?� 보건복�?부 ?�하 ?�거?�인지?�센?��? ?�해 1??�?00만원 ?�당 ?�활?�품??경북???�원?�다. ?�원 물품?� 목욕?�품, ?�제, 치약, ?�장???�으�?경북?�는 ?�·군???�해 코로??9�??�봄 ?�각지?�???�인...",,,,,,,,,,,,
711,,2020-04-14,"?�기업 ?�원 ?�봉?��?? ""?�균 30?�원 ?�어""",?�어 ?�삼?�물??19??500만원) ?�LG?�활건강(19??900만원) ?�SK?�레�?18??900만원) ?�삼?�전�?16??600만원) ?�SK?�노베이??16??000만원) ?�아모레?�시??15??00만원) ?�네?�버(14??900만원)???�기?�사...,,,,,,,,,,,,
712,,2020-04-14,LG?�활건강 'CNP Rx ?�킨 ?��?버네?�팅 미라???�플 ??쿠션' 출시,LG?�활건강?� ??���??�마코스메틱 브랜??'CNP Rx'?�서 ?�리???�로?�리??추출물의 ?�너지�??�아 ?�기�?머금?� ?�아??광채가 ?�사?�고 ?�체감있???��? ?�루?�을 ?�출?�주??'?�킨 ?��?버네?�팅 미라???�플 ??쿠션...,,,,,,,,,,,,
713,,2020-04-15,"LG?�활건강 'CNP Rx', 밀착력 ?�어??'?�킨 ?��?버네?�팅 미라???�플 ??쿠션...",?�체�??�는 베이??메이?�업 ?�출 LG?�활건강???�마 코스메틱 브랜??'CNP Rx'?�서 ?�리???�로?�리??추출물의 ?�너지�??��? '?�킨 ?��?버네?�팅 미라???�플 ??쿠션'(?�하 '미라???�플 ??쿠션')??출시?�다....,,,,,,,,,,,,
714,,2020-04-15,"LG?�건, ?�사???�항...'?�릉?�물' 코로?�로 ?�시 ?��?",LG?�활건강???�릉군과 ?�잡�?추진?�던 먹는 ?�물 개발?�업???�작???�에 ?�항??겪고 ?�다. 착공???�에 ?�경부 방침�??�긋??추진???�려?�??겪더?? 최근??코로??9 ?�향?�로 ?�업???�정 중단?�다. 15??..,,,,,,,,,,,,
715,,2020-04-15,'그래?? �???��?�·뷰?�업�? '벚꽃�?마�??? ?�발,LG?�활건강?� '?�자?�스 벚꽃 컬렉???�즌 5'�??�보?�?? ?�인?��? 봄바?�에 ?�어지??벚꽃???�자?�에 ?�용??커버쿠션 �??�럼 ?�으�?구성?�다. ?�모?�퍼?�픽 ?�니?�프리는 ?�주 ?�벚?�무 ??추출물이 ?�유??'?�주...,,,,,,,,,,,,
716,,2020-04-15,[?�소?�의 건강???�장???�야�? ?�긴?�이 ?��????�주 미역,"?�맥경화 ?�방, 고혈??개선, ?�뇨�??�방, 변비해??�?기능?�???�방 ???�양??기능??보유?�고 ?�다. ?�편 ?�주 ?��???? 참�???��?�는 ?�료명으�??�니?�프�? LG?�활건강, UCL, ?�유?� ???�장?�원료로 ?�용?�고 ?�다.",,,,,,,,,,,,
717,,2020-04-15,?�릉???�천??먹는 ?�물?�업 '?�항',15??LG?�활건강�??�릉군에 ?�르�?'?�릉???�천??먹는 ?�물'?�업 착공???�해 준비하??�?코로??9 ?�향?�로 추진???�정 중단???�태?�는 �? ?�릉군�? 지??2018??LG?�활건강�??�께 민·�??�작법인???�립?�고...,,,,,,,,,,,,
718,,2020-04-15,"K뷰티, 중국 ?�장 공략 기�?�?켜나 '매출 ?�복 가?�성 ??",LG?�활건강?� ?�후??????���?브랜?��? 중심?�로 글로벌 ?�업???�도�??�다??방침?�다. ?�히 LG?�활건강?� 지??2???�럽 ?�마 ?�장??브랜???�피지?�겔???�시?�·북미사?�권???�수?�에 ?�라 �?��?�...,,,,,,,,,,,,
719,,2020-04-15,"LG?�활건강 CNP Rx, '?�킨 ?��?버네?�팅 미라???�플 ??쿠션' 출시",= LG?�활건강 CNP Rx?�서 ?�사?�고 ?�체�??�는 ?��? ?�루?�을 ?�출?�주???�스???��?버네?�팅 미라???�플 ??쿠션'??출시?�다.미라???�플 ??쿠션?� CNP Rx?�서 지??1??출시??복합 ?�티?�이�??�플 '?�킨...,,,,,,,,,,,,
720,,2020-04-15,"[주간뷰티?? 기초&쿠션_ LG?�활건강, ??7° ?�터-?� ?�텐??�?,??LG?�활건강"," '??7° ?�터-?� ?�텐?? 출시 LG?�활건강 ??7º?�터-?� ?�텐???�층 ?�그?�이?�된 ?�드밴스???�쿠???�을 ?�유???��? ?�분 보유?�을 ?�이�??��? 깊�? 곳까지 ?�분?????�달?????�도�??�분 길과 ?�분...""",,,,,,,,,,,,
721,,2020-04-15,"LG?�활건강, 'CNP Rx ?�킨 ?��?버네?�팅 미라???�플 ??쿠션' 출시",LG?�활건강(?�?? 차석???� ??���??�마코스메틱 브랜??'CNP Rx'?�서 ?�리???�로?�리??추출물의 ?�너지�??�아 ?�기�?머금?� ?�아??광채가 ?�사?�고 ?�체�??�는 ?��? ?�루?�을 ?�출?�주??'?�킨 ?��?버네?�팅 미라??..,,,,,,,,,,,,
722,,2020-04-16,?�남?? ?��?�??�마존�??�남??브랜?��? 개설...5?�간 750�??�러 ?�상 ?�출...,"?�영?�로 ?�정??Kreassive LLC???��??? ???�이?�샵, LG ?�활건강, ?�모???�시?????�수???�기업 ?�품???�함??�?1천여 개의 ?�품???�마존에 ?�매???�간 3천만 불의 매출???�리�??�는 미국 ???�라???�매?�??..",,,,,,,,,,,,
723,,2020-04-16,"LG?�활건강 ?�태htb, ?�기로운 ?�분 충전 '?�키?�트 ?�로마워?? ?�생",LG?�활건강(?�??차석?????�회?�인 ?�태htb가 '무설?�·제�?0) 칼로�????�기로운 ?�분 ?�료 '?�키?�트 ?�로마워??�?출시?�다�?밝혔?? ?�태htb가 ?�보???�키?�트 ?�로마워?�는 ?�분??보충?�주면서 �??�??마실 ??..,,,,,,,,,,,,
724,,2020-04-16,"?�태htb, ?�기로운 ?�분 충전 '?�키?�트 ?�로마워?? 출시",LG?�활건강???�회?�인 ?�태htb??'무설?�·제�?0) 칼로�????�기로운 ?�분 ?�료 '?�키?�트 ?�로마워??�?출시?�다. 먹는 ?�물??과일�??�브�??�려???�다�??�을 즐길 ???�는 '?�어?�터'?? ?�태htb가 ?�보???�키?�트...,,,,,,,,,,,,
725,,2020-04-16,'?�핑�??�마�? ???�남???�수?�물 브랜?��? 개설,"?�영?�로 ?�정??Kreassive LLC???��??? ???�이?�샵, LG ?�활건강, ?�모???�시?????�수???�기업 ?�품???�함??�?1천여 개의 ?�품???�마존에 ?�매???�간 3천만 불의 매출???�리�??�는 미국 ???�라???�매?�??..",,,,,,,,,,,,
726,,2020-04-16,"?�남???�수?�물 미국 진출, '?�마�? 브랜?��? 개설","?�영?�로 ?�정??Kreassive LLC???��??? ???�이?�샵, LG ?�활건강, ?�모???�시?????�수???�기업 ?�품???�함??�?1천여 개의 ?�품???�마존에 ?�매???�간 3천만 불의 매출???�리�??�는 미국 ???�라??..",,,,,,,,,,,,
727,,2020-04-16,美아마존???�전??브랜?��???개설?�다,"?�영?�로 ?�정??Kreassive LLC???��??? ???�이?�샵, LG ?�활건강, ?�모???�시?????�수???�기업 ?�품???�함??�?1천여개의 ?�품???�마존에 ?�매???�간 3천만?�러??매출???�리�??�는 미국 ???�라??..",,,,,,,,,,,,
728,,2020-04-16,?�남?? �??�마존에 브랜?��? 개설,"?�영?�로 ?�정??코리?�시브LLC???��??? ???�이?�샵, LG ?�활건강, ?�모???�시?????�수???�기업 ?�품???�함??�?1천여개의 ?�품???�마존에 ?�매???�간 3천만 ?�러??매출???�리�??�는 미국 ???�라??..",,,,,,,,,,,,
729,,2020-04-16,?�남?? '미국 ?�마�? ?�남??브랜?��? 개설,"?�영?�로??�정??Kreassive?LLC???��???????�이?�샵,?LG??�활건강,??�모???�시?????�수???�기업??�품???�함??�?1천여?개의??�품???�마존에??�매???�간?3천만?불의?매출???�리�??�는...",,,,,,,,,,,,
730,,2020-04-16,미국 ?�마존에 '?�남??브랜?��?' 개설,"?�영?�로 ?�정??Kreassive LLC???��??? ???�이?�샵, LG?�활건강, ?�모???�시?????�수???�기업 ?�품???�함??�?1,000?�개???�품???�마존에 ?�매???�간 3,000만달?�의 매출???�리�??�는 미국 ???�라??..",,,,,,,,,,,,
731,,2020-04-16,?�태htb ?�기로운 ?�분 충전 '?�키?�트 ?�로마워?? ?�생,LG?�활건강???�회?�인 ?�태htb??'무설?�ㆍ?�로(0) 칼로�????�기로운 ?�분 ?�료 '?�키?�트 ?�로마워??�?출시?�다. 먹는 ?�물??과일�??�브�??�려???�다�??�을 즐길 ???�는 '?�어?�터'?? ?�태htb가 ?�보??..,,,,,,,,,,,,
732,,2020-04-17,"LG?�활건강 CNP Rx, ?�아??광채 '미라???�플 ??쿠션' 출시",LG?�활건강????���??�마코스메틱 브랜??CNP Rx???�아??광채가 ?�사?�고 ?�체�??�는 ?��? ?�루?�을 ?�출?�주??'?�킨 ?��?버네?�팅 미라???�플 ??쿠션'??출시?�다. 미라???�플 ??쿠션?� CNP Rx?�서 지??1??출시??..,,,,,,,,,,,,
733,,2020-04-17,"?�장?�기??2019???�외매출·?�출 ?�균 1,388?�원, ?�년�?16.5%??,2019???�외매출·?�출 TOP10?� ?�모?�퍼?�픽그룹??2�?197?�원?�로 가???�았�? LG?�활건강??2�?960?�원", 코스맥스 7010?�원, ?�국콜마 1840?�원, 코스메카코리??1716?�원, ?�경?�업 1646?�원," ?�우 1478?�원...""",,,,,,,,
734,,2020-04-17,"LG?�활건강, ?�닥?�그루트 마이?�로바이???�네?�크7??출시",(?�진=LG?�활건강)[?�데?�리 ?�윤??기자] LG?�활건강?� ?�리미엄 ?�모 증상 케??브랜???�닥?�그루트(Dr. Groot)?�에??무너�??�피 ?�태계�? 건강?�게 개선?�는 ?�마?�크로바?�옴 ?�네?�크7???�인??출시?�다�?17??..,,,,,,,,,,,,
735,,2020-04-17,"LG?�활건강, '?�터그루??마이?�로바이???�네?�크7' 출시",?�터그루??'마이?�로바이???�네?�크7' ?�인 &lt;?�진=LG?�활건강&gt; [?�클리오???�혜?� 기자] LG?�활건강(?�??차석?????�리미엄 ?�모 증상 케??브랜??'?�터그루??Dr. Groot)'?�서 무너�??�피 ?�태계�? 건강?�게 개선?�는...,,,,,,,,,,,,
736,,2020-04-17,"미국 ?�마존에 '?�남??브랜?��?' ?�긴??""?�영?�로 ?�정??Kreassive LLC???��??? ???�이?�샵", LG ?�활건강," ?�모?�퍼?�픽 ???�수???�기업 ?�품???�함??�?1천여 �??�품???�마존에 ?�매???�간 3천만 ?�러??매출???�리�??�는 미국 ???�라??..""",,,,,,,,,,,
